id,Binding,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24,g25,g26,g27,g28,g29,g30,g31,g32,g33,g34,g35,g36,g37,g38,g39,g40,g41,g42,g43,g44,g45,g46,g47,g48,g49,g50,g51,g52,g53,g54,g55,g56,g57,g58,g59,g60,g61,g62,g63,g64,g65,g66,g67,g68,g69,g70,g71,g72,g73,g74,g75,g76
ADGV,N,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDCV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,2.66,-1.52,-3.29,-3.77,2.96,-2.23,0.44,-3.49,2.22,-3.78,1.98,-0.43,-1.03,0.93,1.43,1.45,-1.15,-1.64,-1.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDCV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,2.66,-1.52,-3.29,-3.77,2.96,-2.23,0.44,-3.49,2.22,-3.78,1.98,-0.43,-1.03,0.93,1.43,1.45,-1.15,-1.64,-1.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
SDGV,N,-1.1,-2.05,-2.19,1.36,1.78,-3.36,1.39,-1.21,-2.83,0.39,-2.92,1.27,2.86,-1.88,-2.42,1.75,-2.77,3.36,2.67,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
EDGV,N,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
IDSV,N,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-1.1,-2.05,-2.19,1.36,1.78,-3.36,1.39,-1.21,-2.83,0.39,-2.92,1.27,2.86,-1.88,-2.42,1.75,-2.77,3.36,2.67,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
AEGV,N,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDVV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDSV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-1.1,-2.05,-2.19,1.36,1.78,-3.36,1.39,-1.21,-2.83,0.39,-2.92,1.27,2.86,-1.88,-2.42,1.75,-2.77,3.36,2.67,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
WDGV,N,1.89,-0.09,4.21,-2.77,0.72,0.86,-1.07,-1.66,-5.87,-0.66,-2.49,-0.3,-0.5,1.64,-0.72,1.75,2.73,-2.2,0.9,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
MDSV,N,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-1.1,-2.05,-2.19,1.36,1.78,-3.36,1.39,-1.21,-2.83,0.39,-2.92,1.27,2.86,-1.88,-2.42,1.75,-2.77,3.36,2.67,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
PDGV,N,-0.58,-4.33,-0.02,-0.21,-8.31,-1.82,-0.12,-1.18,0,-0.66,0.64,-0.92,-0.37,0.17,0.36,0.08,0.16,-0.34,0.04,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDSI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-1.1,-2.05,-2.19,1.36,1.78,-3.36,1.39,-1.21,-2.83,0.39,-2.92,1.27,2.86,-1.88,-2.42,1.75,-2.77,3.36,2.67,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
GDGV,N,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDGP,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,-0.58,-4.33,-0.02,-0.21,-8.31,-1.82,-0.12,-1.18,0,-0.66,0.64,-0.92,-0.37,0.17,0.36,0.08,0.16,-0.34,0.04
VDEV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDDV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDNV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-2.02,-1.92,0.04,-0.65,1.61,2.08,0.4,-2.47,-0.07,7.02,1.32,-2.44,0.37,-0.89,3.13,0.79,-1.54,-1.71,-0.25,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDRV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-2.8,0.31,2.84,0.25,0.2,-0.37,3.81,0.98,2.43,-0.99,-4.9,2.09,-3.08,0.82,1.32,0.69,-2.62,-1.49,-2.57,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDTV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,-0.65,-1.6,-1.39,0.63,1.35,-2.45,-0.65,3.43,0.34,0.24,-0.53,1.91,2.66,-3.07,0.2,-2.2,3.73,-5.46,-0.73,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
